android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int getContentInsetStart() -> getContentInsetStart
    int getContentInsetEnd() -> getContentInsetEnd
    int getContentInsetLeft() -> getContentInsetLeft
    int getContentInsetRight() -> getContentInsetRight
    void ensureNavButtonView() -> m
    void ensureCollapseButtonView() -> n
    void addSystemView(android.view.View) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void postShowOverflowMenu() -> o
    void onDetachedFromWindow() -> onDetachedFromWindow
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void measureChildConstrained(android.view.View,int,int,int,int,int) -> a
    int measureChildCollapseMargins(android.view.View,int,int,int,int,int[]) -> a
    boolean shouldCollapse() -> p
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    int getViewListMeasuredWidth(java.util.List,int[]) -> a
    int layoutChildLeft(android.view.View,int,int[],int) -> a
    int layoutChildRight(android.view.View,int,int[],int) -> b
    int getChildTop(android.view.View,int) -> a
    int getChildVerticalGravity(int) -> a
    void addCustomViewsWithGravity(java.util.List,int) -> a
    int getChildHorizontalGravity(int) -> b
    boolean shouldLayout(android.view.View) -> b
    int getHorizontalMargins(android.view.View) -> c
    int getVerticalMargins(android.view.View) -> d
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> a
    android.support.v7.widget.Toolbar$LayoutParams generateDefaultLayoutParams() -> i
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.support.v7.internal.widget.DecorToolbar getWrapper() -> getWrapper
    void setChildVisibilityForExpandedActionView(boolean) -> setChildVisibilityForExpandedActionView
    void updateChildVisibilityForExpandedActionView(android.view.View) -> e
    void setCollapsible(boolean) -> setCollapsible
    void setMinimumHeight(int) -> setMinimumHeight
    int getMinimumHeightCompat() -> getMinimumHeightCompat
    android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,int) -> a
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.support.v7.widget.Toolbar$OnMenuItemClickListener access$000(android.support.v7.widget.Toolbar) -> a
    void access$200(android.support.v7.widget.Toolbar) -> b
    android.widget.ImageButton access$300(android.support.v7.widget.Toolbar) -> c
    int access$400(android.support.v7.widget.Toolbar) -> d
    void access$500(android.support.v7.widget.Toolbar,boolean) -> a
android.support.v7.widget.Toolbar$1 -> android.support.v7.widget.aj:
    android.support.v7.widget.Toolbar this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$2 -> android.support.v7.widget.ak:
    android.support.v7.widget.Toolbar this$0 -> a
    void run() -> run
android.support.v7.widget.Toolbar$3 -> android.support.v7.widget.al:
    android.support.v7.widget.Toolbar this$0 -> a
    void onClick(android.view.View) -> onClick
android.support.v7.widget.Toolbar$ExpandedActionViewMenuPresenter -> android.support.v7.widget.am:
    android.support.v7.internal.view.menu.MenuBuilder mMenu -> a
    android.support.v7.internal.view.menu.MenuItemImpl mCurrentExpandedItem -> b
    android.support.v7.widget.Toolbar this$0 -> c
    void initForMenu(android.content.Context,android.support.v7.internal.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.internal.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.internal.view.menu.MenuBuilder,android.support.v7.internal.view.menu.MenuItemImpl) -> b
android.support.v7.widget.Toolbar$LayoutParams -> android.support.v7.widget.an:
    int mViewType -> b
    void copyMarginsFromCompat(android.view.ViewGroup$MarginLayoutParams) -> a
android.support.v7.widget.Toolbar$OnMenuItemClickListener -> android.support.v7.widget.ao:
    boolean onMenuItemClick(android.view.MenuItem) -> a
android.support.v7.widget.Toolbar$SavedState -> android.support.v7.widget.Toolbar$SavedState:
    int expandedMenuItemId -> a
    boolean isOverflowOpen -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.Toolbar$SavedState$1 -> android.support.v7.widget.ap:
    android.support.v7.widget.Toolbar$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v7.widget.Toolbar$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
at.wada811.android.material.design.colors.sample.BindableAdapter -> at.wada811.android.material.design.colors.sample.a:
    android.view.LayoutInflater inflater -> a
    void setup(android.content.Context) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View newView(android.view.LayoutInflater,int,android.view.ViewGroup) -> a
    void bindView(java.lang.Object,int,android.view.View) -> a
at.wada811.android.material.design.colors.sample.ItemDetailActivity -> at.wada811.android.material.design.colors.sample.ItemDetailActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
at.wada811.android.material.design.colors.sample.ItemDetailAdapter -> at.wada811.android.material.design.colors.sample.b:
    android.view.View newView(android.view.LayoutInflater,int,android.view.ViewGroup) -> a
    void bindView(at.wada811.android.material.design.colors.sample.color.MaterialDesignColor,int,android.view.View) -> a
    void bindView(java.lang.Object,int,android.view.View) -> a
at.wada811.android.material.design.colors.sample.ItemDetailAdapter$ViewHolder -> at.wada811.android.material.design.colors.sample.c:
    android.widget.RelativeLayout item -> a
    android.widget.TextView name -> b
    android.widget.TextView code -> c
    at.wada811.android.material.design.colors.sample.ItemDetailAdapter this$0 -> d
at.wada811.android.material.design.colors.sample.ItemDetailFragment -> at.wada811.android.material.design.colors.sample.d:
    void onActivityCreated(android.os.Bundle) -> e
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void copyText(android.content.Context,java.lang.String) -> c
at.wada811.android.material.design.colors.sample.ItemListActivity -> at.wada811.android.material.design.colors.sample.ItemListActivity:
    boolean isTwoPane -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onItemSelected(int) -> a
at.wada811.android.material.design.colors.sample.ItemListAdapter -> at.wada811.android.material.design.colors.sample.e:
    android.view.View newView(android.view.LayoutInflater,int,android.view.ViewGroup) -> a
    void bindView(at.wada811.android.material.design.colors.sample.color.ColorPalette$ColorGroup,int,android.view.View) -> a
    void bindView(java.lang.Object,int,android.view.View) -> a
at.wada811.android.material.design.colors.sample.ItemListAdapter$ViewHolder -> at.wada811.android.material.design.colors.sample.f:
    android.widget.RelativeLayout item -> a
    android.widget.TextView name -> b
    at.wada811.android.material.design.colors.sample.ItemListAdapter this$0 -> c
at.wada811.android.material.design.colors.sample.ItemListFragment -> at.wada811.android.material.design.colors.sample.ItemListFragment:
    at.wada811.android.material.design.colors.sample.ItemListFragment$Callbacks mCallbacks -> ai
    int mActivatedPosition -> aj
    at.wada811.android.material.design.colors.sample.ItemListFragment$Callbacks sDummyCallbacks -> ak
    void onCreate(android.os.Bundle) -> d
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> q
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onSaveInstanceState(android.os.Bundle) -> g
    void setActivateOnItemClick(boolean) -> b
    void setActivatedPosition(int) -> b
at.wada811.android.material.design.colors.sample.ItemListFragment$1 -> at.wada811.android.material.design.colors.sample.g:
    void onItemSelected(int) -> a
at.wada811.android.material.design.colors.sample.ItemListFragment$Callbacks -> at.wada811.android.material.design.colors.sample.h:
    void onItemSelected(int) -> a
at.wada811.android.material.design.colors.sample.color.ColorPalette -> at.wada811.android.material.design.colors.sample.a.a:
    java.util.List ITEMS -> a
    java.util.Map ITEM_MAP -> b
    void addItem(at.wada811.android.material.design.colors.sample.color.ColorPalette$ColorGroup,java.util.List) -> a
at.wada811.android.material.design.colors.sample.color.ColorPalette$1 -> at.wada811.android.material.design.colors.sample.a.b:
at.wada811.android.material.design.colors.sample.color.ColorPalette$ColorGroup -> at.wada811.android.material.design.colors.sample.a.c:
    int color -> a
    int colorName -> b
    int textColor -> c
    int getColor() -> a
    int getColorName() -> b
    int getTextColor() -> c
at.wada811.android.material.design.colors.sample.color.MaterialDesignColor -> at.wada811.android.material.design.colors.sample.a.d:
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber -> at.wada811.android.material.design.colors.sample.a.e:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber AMBER_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorAmber valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue -> at.wada811.android.material.design.colors.sample.a.f:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue BLUE_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlue valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey -> at.wada811.android.material.design.colors.sample.a.g:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey BLUE_GREY_900 -> j
    int color -> k
    int colorName -> l
    int colorCode -> m
    int textColor -> n
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey[] $VALUES -> o
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBlueGrey valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown -> at.wada811.android.material.design.colors.sample.a.h:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown BROWN_900 -> j
    int color -> k
    int colorName -> l
    int colorCode -> m
    int textColor -> n
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown[] $VALUES -> o
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorBrown valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan -> at.wada811.android.material.design.colors.sample.a.i:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan CYAN_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorCyan valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange -> at.wada811.android.material.design.colors.sample.a.j:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange DEEP_ORANGE_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepOrange valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple -> at.wada811.android.material.design.colors.sample.a.k:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple DEEP_PURPLE_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorDeepPurple valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen -> at.wada811.android.material.design.colors.sample.a.l:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen GREEN_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGreen valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey -> at.wada811.android.material.design.colors.sample.a.m:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey GREY_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey BLACK -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey WHITE -> l
    int color -> m
    int colorName -> n
    int colorCode -> o
    int textColor -> p
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey[] $VALUES -> q
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorGrey valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo -> at.wada811.android.material.design.colors.sample.a.n:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_900 -> j
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_A100 -> k
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_A200 -> l
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_A400 -> m
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo INDIGO_A700 -> n
    int color -> o
    int colorName -> p
    int colorCode -> q
    int textColor -> r
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo[] $VALUES -> s
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo[] values() -> values
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorIndigo valueOf(java.lang.String) -> valueOf
    int getColor() -> a
    int getColorCode() -> b
    int getColorName() -> c
    int getTextColor() -> d
at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue -> at.wada811.android.material.design.colors.sample.a.o:
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_50 -> a
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_100 -> b
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_200 -> c
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_300 -> d
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_400 -> e
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_500 -> f
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_600 -> g
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_700 -> h
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_800 -> i
    at.wada811.android.material.design.colors.sample.color.MaterialDesignColorLightBlue LIGHT_BLUE_900 -> j
